date,brand,imp,clicks,conv,rev
1/1/23,Nike,9475,547,39,"$2,340"
1/1/23,On Cloud,4746,145,9,$270
1/1/23,Hoka,5426,194,5,$150
1/1/23,Adidas,8028,278,16,$576
1/1/23,New Balance,5899,464,10,$300
1/1/23,Asics,0,0,0,$0
1/1/23,Reebok,1734,92,3,$141
1/1/23,Saucony,0,0,0,$0
1/1/23,Brooks,0,0,0,$0
1/1/23,Altra,0,0,0,$0
1/1/23,Puma,3938,77,2,$130
1/1/23,Under Armour,1542,35,2,$20
1/1/23,Mizuno,0,0,0,$0
1/2/23,Nike,9597,398,25,"$1,500"
1/2/23,On Cloud,5327,356,20,$600
1/2/23,Hoka,4674,192,8,$240
1/2/23,Adidas,8393,305,15,$405
1/2/23,New Balance,6045,580,22,$660
1/2/23,Asics,0,0,0,$0
1/2/23,Reebok,1345,55,2,$92
1/2/23,Saucony,0,0,0,$0
1/2/23,Brooks,0,0,0,$0
1/2/23,Altra,0,0,0,$0
1/2/23,Puma,3411,68,1,$57
1/2/23,Under Armour,1761,52,2,$20
1/2/23,Mizuno,0,0,0,$0
1/3/23,Nike,10666,589,39,"$2,340"
1/3/23,On Cloud,5289,306,17,$510
1/3/23,Hoka,5336,206,6,$180
1/3/23,Adidas,8044,379,19,$456
1/3/23,New Balance,6803,616,25,$750
1/3/23,Asics,0,0,0,$0
1/3/23,Reebok,1849,75,3,$144
1/3/23,Saucony,0,0,0,$0
1/3/23,Brooks,0,0,0,$0
1/3/23,Altra,0,0,0,$0
1/3/23,Puma,3343,42,1,$46
1/3/23,Under Armour,1877,67,3,$30
1/3/23,Mizuno,0,0,0,$0
1/4/23,Nike,10056,506,39,"$2,340"
1/4/23,On Cloud,5194,286,20,$600
1/4/23,Hoka,4613,151,4,$120
1/4/23,Adidas,7892,389,21,$651
1/4/23,New Balance,6697,597,19,$570
1/4/23,Asics,0,0,0,$0
1/4/23,Reebok,1278,58,2,$80
1/4/23,Saucony,0,0,0,$0
1/4/23,Brooks,0,0,0,$0
1/4/23,Altra,0,0,0,$0
1/4/23,Puma,4321,12,1,$59
1/4/23,Under Armour,1568,72,3,$45
1/4/23,Mizuno,0,0,0,$0
1/5/23,Nike,9876,429,26,"$1,560"
1/5/23,On Cloud,5055,308,16,$480
1/5/23,Hoka,5078,223,9,$270
1/5/23,Adidas,8315,427,23,$529
1/5/23,New Balance,6360,571,19,$570
1/5/23,Asics,0,0,0,$0
1/5/23,Reebok,1117,62,2,$90
1/5/23,Saucony,0,0,0,$0
1/5/23,Brooks,0,0,0,$0
1/5/23,Altra,0,0,0,$0
1/5/23,Puma,3928,30,1,$62
1/5/23,Under Armour,1599,38,2,$26
1/5/23,Mizuno,0,0,0,$0
1/6/23,Nike,9322,456,34,"$2,040"
1/6/23,On Cloud,4713,224,14,$420
1/6/23,Hoka,5347,233,9,$270
1/6/23,Adidas,8137,351,14,$308
1/6/23,New Balance,6129,473,10,$300
1/6/23,Asics,0,0,0,$0
1/6/23,Reebok,1365,72,3,$129
1/6/23,Saucony,0,0,0,$0
1/6/23,Brooks,0,0,0,$0
1/6/23,Altra,0,0,0,$0
1/6/23,Puma,4219,79,2,$108
1/6/23,Under Armour,1443,52,2,$36
1/6/23,Mizuno,0,0,0,$0
1/7/23,Nike,10922,436,33,"$1,980"
1/7/23,On Cloud,4925,166,10,$300
1/7/23,Hoka,4850,195,7,$210
1/7/23,Adidas,8592,331,11,$253
1/7/23,New Balance,6663,502,13,$390
1/7/23,Asics,0,0,0,$0
1/7/23,Reebok,1409,68,2,$98
1/7/23,Saucony,0,0,0,$0
1/7/23,Brooks,0,0,0,$0
1/7/23,Altra,0,0,0,$0
1/7/23,Puma,4217,23,1,$49
1/7/23,Under Armour,1954,92,4,$64
1/7/23,Mizuno,0,0,0,$0
1/8/23,Nike,9948,533,42,"$2,520"
1/8/23,On Cloud,4966,287,16,$480
1/8/23,Hoka,5126,168,6,$180
1/8/23,Adidas,7799,258,11,$385
1/8/23,New Balance,6002,504,15,$450
1/8/23,Asics,0,0,0,$0
1/8/23,Reebok,1315,64,3,$123
1/8/23,Saucony,0,0,0,$0
1/8/23,Brooks,0,0,0,$0
1/8/23,Altra,0,0,0,$0
1/8/23,Puma,4180,42,1,$55
1/8/23,Under Armour,2152,108,3,$48
1/8/23,Mizuno,0,0,0,$0
1/9/23,Nike,9709,495,34,"$2,040"
1/9/23,On Cloud,5212,313,16,$480
1/9/23,Hoka,5436,184,6,$180
1/9/23,Adidas,8159,246,12,$444
1/9/23,New Balance,6639,501,14,$420
1/9/23,Asics,0,0,0,$0
1/9/23,Reebok,1190,55,2,$100
1/9/23,Saucony,0,0,0,$0
1/9/23,Brooks,0,0,0,$0
1/9/23,Altra,0,0,0,$0
1/9/23,Puma,4278,39,1,$46
1/9/23,Under Armour,1819,84,3,$48
1/9/23,Mizuno,0,0,0,$0
1/10/23,Nike,10164,447,28,"$1,680"
1/10/23,On Cloud,5348,226,15,$450
1/10/23,Hoka,4865,239,6,$180
1/10/23,Adidas,7812,365,13,$429
1/10/23,New Balance,6362,631,18,$540
1/10/23,Asics,0,0,0,$0
