date,website,visits
2023-01-01,runnation.com,8325
2023-01-01,healthyfeet.com,4180
2023-01-01,sneakerheads.com,9475
2023-01-02,runnation.com,8582
2023-01-02,healthyfeet.com,4670
2023-01-02,sneakerheads.com,9597
2023-01-03,runnation.com,6949
2023-01-03,healthyfeet.com,3604
2023-01-03,sneakerheads.com,10666
2023-01-04,runnation.com,7554
2023-01-04,healthyfeet.com,3839
2023-01-04,sneakerheads.com,10056
2023-01-05,runnation.com,8117
2023-01-05,healthyfeet.com,3634
2023-01-05,sneakerheads.com,9876
2023-01-06,runnation.com,7644
2023-01-06,healthyfeet.com,4598
2023-01-06,sneakerheads.com,9322
2023-01-07,runnation.com,7933
2023-01-07,healthyfeet.com,3803
2023-01-07,sneakerheads.com,10922
2023-01-08,runnation.com,7487
2023-01-08,healthyfeet.com,4668
2023-01-08,sneakerheads.com,9948
2023-01-09,runnation.com,6585
2023-01-09,healthyfeet.com,4154
2023-01-09,sneakerheads.com,9709
2023-01-10,runnation.com,8419
2023-01-10,healthyfeet.com,4554
2023-01-10,sneakerheads.com,10164
2023-01-11,runnation.com,8451
2023-01-11,healthyfeet.com,4790
2023-01-11,sneakerheads.com,10114
2023-01-12,runnation.com,7570
2023-01-12,healthyfeet.com,4033
2023-01-12,sneakerheads.com,10397
2023-01-13,runnation.com,7635
2023-01-13,healthyfeet.com,3989
2023-01-13,sneakerheads.com,10245
2023-01-14,runnation.com,7307
2023-01-14,healthyfeet.com,3836
2023-01-14,sneakerheads.com,11049
2023-01-15,runnation.com,8612
2023-01-15,healthyfeet.com,3601
2023-01-15,sneakerheads.com,10740
2023-01-16,runnation.com,7489
2023-01-16,healthyfeet.com,4299
2023-01-16,sneakerheads.com,10689
2023-01-17,runnation.com,7998
2023-01-17,healthyfeet.com,4559
2023-01-17,sneakerheads.com,10713
2023-01-18,runnation.com,8305
2023-01-18,healthyfeet.com,4381
2023-01-18,sneakerheads.com,11279
2023-01-19,runnation.com,7966
2023-01-19,healthyfeet.com,4766
2023-01-19,sneakerheads.com,9318
2023-01-20,runnation.com,8618
2023-01-20,healthyfeet.com,4306
2023-01-20,sneakerheads.com,10857
2023-01-21,runnation.com,7872
2023-01-21,healthyfeet.com,3839
2023-01-21,sneakerheads.com,10466
2023-01-22,runnation.com,8117
2023-01-22,healthyfeet.com,4099
2023-01-22,sneakerheads.com,10300
2023-01-23,runnation.com,7975
2023-01-23,healthyfeet.com,4255
2023-01-23,sneakerheads.com,9564
2023-01-24,runnation.com,7572
2023-01-24,healthyfeet.com,4049
2023-01-24,sneakerheads.com,11099
2023-01-25,runnation.com,7265
2023-01-25,healthyfeet.com,4635
2023-01-25,sneakerheads.com,9544
2023-01-26,runnation.com,7822
2023-01-26,healthyfeet.com,4611
2023-01-26,sneakerheads.com,9813
2023-01-27,runnation.com,8164
2023-01-27,healthyfeet.com,3740
2023-01-27,sneakerheads.com,11198
2023-01-28,runnation.com,8405
2023-01-28,healthyfeet.com,4403
2023-01-28,sneakerheads.com,9609
2023-01-29,runnation.com,7590
2023-01-29,healthyfeet.com,4330
2023-01-29,sneakerheads.com,10223
2023-01-30,runnation.com,8420
2023-01-30,healthyfeet.com,3737
2023-01-30,sneakerheads.com,10759
2023-01-31,runnation.com,8069
